id;group_name;column;description;dtypes;parser
1;identificacao;NU_ANO_CENSO;Ano de referência do Censo da Educação Superior;int;
2;identificacao;NO_REGIAO;Nome da região geográfica do local de oferta do curso;char;(.) Dados de Cursos a Distância não calculados para esta dimensão geográfica e/ou Cursos a distância oferecidos por instituição de ensino brasileira no exterior
3;identificacao;CO_REGIAO;Código da região geográfica;int;(.) Dados de Cursos a Distância não calculados para esta dimensão geográfica e/ou Cursos a distância oferecidos por instituição de ensino brasileira no exterior
4;identificacao;NO_UF;Nome da Unidade da Federação do local de oferta do curso;char;(.) Dados de Cursos a Distância não calculados para esta dimensão geográfica e/ou Cursos a distância oferecidos por instituição de ensino brasileira no exterior
5;identificacao;SG_UF;Sigla da Unidade da Federação do local de oferta do curso;char;(.) Dados de Cursos a Distância não calculados para esta dimensão geográfica e/ou Cursos a distância oferecidos por instituição de ensino brasileira no exterior
6;identificacao;CO_UF;Código do IBGE da Unidade da Federação do local de oferta do curso;int;(.) Dados de Cursos a Distância não calculados para esta dimensão geográfica e/ou Cursos a distância oferecidos por instituição de ensino brasileira no exterior
7;identificacao;NO_MUNICIPIO;Nome do Município do local de oferta do curso;char;(.) Dados de Cursos a Distância não calculados para esta dimensão geográfica e/ou Cursos a distância oferecidos por instituição de ensino brasileira no exterior
8;identificacao;CO_MUNICIPIO;Código do IBGE do Município do local de oferta do curso;int;(.) Dados de Cursos a Distância não calculados para esta dimensão geográfica e/ou Cursos a distância oferecidos por instituição de ensino brasileira no exterior
9;identificacao;IN_CAPITAL;Informa se o local de oferta do curso está localizado em capital de Estado;int;"0. Não
1. Sim
(.) Não aplicável (Curso a distância)"
10;identificacao;TP_ORGANIZACAO_ACADEMICA;Tipo da Organização Acadêmica da IES;int;"{1: “Universidade"", 2: “Centro Universitário”, 3: “Faculdade”, 4: “Instituto Federal de Educação, Ciência e Tecnologia”, 5: “Centro Federal de Educação Tecnológica”}"
11;identificacao;TP_CATEGORIA_ADMINISTRATIVA;Tipo da Categoria Administrativa da IES;int;{1: “Pública Federal”, 2: “Pública Estadual”, 3: “Pública Municipal”, 4: “Privada com fins lucrativos”, 5: “Privada sem fins lucrativos”, 6: “Privada - Particular em sentido estrito”, 7: “Especial”, 8: “Privada comunitária”, 9: “Privada confessional”}
12;identificacao;TP_REDE;Rede de Ensino;int;{1: “Pública”, 2: Privada}
13;identificacao;CO_IES;Código da Instituição ;int;
14;identificacao;NO_CINE_ROTULO;Nome do curso, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;char;
15;identificacao;CO_CINE_ROTULO;Código de identificação do curso, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;char;
16;identificacao;CO_CINE_AREA_GERAL;Código de identificação da área geral, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;char;
17;identificacao;NO_CINE_AREA_GERAL;Nome da área geral, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;char;
18;identificacao;CO_CINE_AREA_ESPECIFICA;Código de identificação da área específica, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;char;
19;identificacao;NO_CINE_AREA_ESPECIFICA;Nome da área específica, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;char;
20;identificacao;CO_CINE_AREA_DETALHADA;Código de identificação da área detalhada, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;char;
21;identificacao;NO_CINE_AREA_DETALHADA;Nome da área detalhada, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;char;
22;identificacao;TP_GRAU_ACADEMICO;Tipo do grau acadêmico conferido ao aluno pela conclusão dos requisitos exigidos pelo curso;int;{1: “Bacharelado”, 2: “Licenciatura”, 3: “Tecnológico”, 4: “Bacharelado e Licenciatura”, (.) Não aplicável (cursos com nível acadêmico igual a sequencial de formação específica ou cursos de área básica de curso identificada pela variável TP_ATRIBUTO_INGRESSO)
23;identificacao;TP_MODALIDADE_ENSINO;Tipo da modalidade de ensino do curso;int;"1. Presencial
2. Curso a distância"
24;identificacao;TP_NIVEL_ACADEMICO;Tipo do nível acadêmico do curso;int;"1. Graduação
2. Sequencial de Formação Específica"
25;estatistica;QT_CURSO;Número de cursos;int;
26;estatistica;QT_VG_TOTAL;Quantidade total de vagas oferecidas nos cursos;int;
27;estatistica;QT_VG_TOTAL_DIURNO;Quantidade total de vagas oferecidas nos cursos no turno diurno;int;(.) Não aplicável (Curso a distância)
28;estatistica;QT_VG_TOTAL_NOTURNO;Quantidade total de vagas oferecidas nos cursos no turno noturno;int;(.) Não aplicável (Curso a distância)
29;estatistica;QT_VG_TOTAL_EAD;Quantidade total de vagas oferecidas nos cursos EAD;int;
30;estatistica;QT_VG_NOVA;Quantidade de vagas novas oferecidas nos cursos;int;
31;estatistica;QT_VG_PROC_SELETIVO;Quantidade de vagas nos processos seletivos oferecidos nos cursos ;int;
32;estatistica;QT_VG_REMANESC;Quantidade de vagas remanescentes oferecidas nos cursos ;int;
33;estatistica;QT_VG_PROG_ESPECIAL;Quantidade de vagas oferecidas para programas especiais;int;
34;estatistica;QT_INSCRITO_TOTAL;Quantidade total de inscritos nos cursos;int;
35;estatistica;QT_INSCRITO_TOTAL_DIURNO;Quantidade total de inscritos nos cursos no turno diurno;int;(.) Não aplicável (Curso a distância)
36;estatistica;QT_INSCRITO_TOTAL_NOTURNO;Quantidade total de inscritos nos cursos no turno noturno;int;(.) Não aplicável (Curso a distância)
37;estatistica;QT_INSCRITO_TOTAL_EAD;Quantidade total de inscritos nos cursos EAD;int;
38;estatistica;QT_INSC_VG_NOVA;Quantidade de inscritos no processo seletivo de vagas novas ;int;
39;estatistica;QT_INSC_PROC_SELETIVO;Quantidade de inscritos nos processos seletivos oferecidos nos cursos ;int;
40;estatistica;QT_INSC_VG_REMANESC;Quantidade de inscritos no processo seletivo de vagas remanescentes;int;
41;estatistica;QT_INSC_VG_PROG_ESPECIAL;Quantidade de inscritos no processo seletivo de vagas oferecidas para programas especiais;int;
42;estatistica;QT_ING;Quantidade de ingressantes nos cursos;int;Cálculo de ingressante (soma do número de alunos com data de ingresso de 01 de janeiro e 01 de julho do ano de referência do censo)
43;estatistica;QT_ING_FEM;Quantidade de ingressantes do sexo feminino nos cursos;int;
44;estatistica;QT_ING_MASC;Quantidade de ingressantes do sexo masculino nos cursos;int;
45;estatistica;QT_ING_DIURNO;Quantidade de ingressantes nos cursos no turno diurno;int;(.) Não aplicável (Curso a distância)
46;estatistica;QT_ING_NOTURNO;Quantidade de ingressantes nos cursos no turno noturno;int;(.) Não aplicável (Curso a distância)
47;estatistica;QT_ING_VG_NOVA;Quantidade de ingressantes em vagas novas oferecidas nos cursos;int;
48;estatistica;QT_ING_VESTIBULAR;Quantidade de ingressantes nos cursos por vestibular;int;
