ID;INDIVIDUO;INDICADORES;COLUNA;TIPOS;NULO;EAD;DESCRICAO;TRADUCAO
1;geral;;NU_ANO_CENSO;int;-1;0;Ano de referência do Censo da Educação Superior;
2;geral;;NO_REGIAO;str;;1;Nome da região geográfica do local de oferta do curso;
3;geral;;CO_REGIAO;int;-1;1;Código da região geográfica;
4;geral;;NO_UF;str;;1;Nome da Unidade da Federação do local de oferta do curso;
5;geral;;SG_UF;str;;1;Sigla da Unidade da Federação do local de oferta do curso;
6;geral;;CO_UF;int;-1;1;Código do IBGE da Unidade da Federação do local de oferta do curso;
7;geral;;NO_MUNICIPIO;str;;1;Nome do Município do local de oferta do curso;
8;geral;;CO_MUNICIPIO;int;-1;1;Código do IBGE do Município do local de oferta do curso;
9;geral;;IN_CAPITAL;int;-1;1;Informa se o local de oferta do curso está localizado em capital de Estado;"{0: “Não”, 1: “Sim""}"
10;geral;;TP_ORGANIZACAO_ACADEMICA;int;-1;0;Tipo da Organização Acadêmica da IES;"{1: “Universidade”, 2: “Centro Universitário”, 3: “Faculdade”, 4: “Instituto Federal de Educação, Ciência e Tecnologia”, 5: “Centro Federal de Educação Tecnológica""}"
11;geral;;TP_CATEGORIA_ADMINISTRATIVA;int;-1;0;Tipo da Categoria Administrativa da IES;"{1: “Pública Federal”, 2: “Pública Estadual”, 3: “Pública Municipal”, 4: “Privada com fins lucrativos”, 5: “Privada sem fins lucrativos”, 6: “Privada - Particular em sentido estrito”, 7: “Especial”, 8: “Privada comunitária”, 9: “Privada confessional""}"
12;geral;;TP_REDE;int;-1;0;Rede de Ensino;"{1: “Pública”, 2: “Privada""}"
13;geral;;CO_IES;int;-1;0;Código da Instituição ;
14;geral;;NO_CINE_ROTULO;str;;0;Nome do curso, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;
15;geral;;CO_CINE_ROTULO;str;;0;Código de identificação do curso, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;
16;geral;;CO_CINE_AREA_GERAL;str;;0;Código de identificação da área geral, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;
17;geral;;NO_CINE_AREA_GERAL;str;;0;Nome da área geral, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;
18;geral;;CO_CINE_AREA_ESPECIFICA;str;;0;Código de identificação da área específica, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;
19;geral;;NO_CINE_AREA_ESPECIFICA;str;;0;Nome da área específica, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;
20;geral;;CO_CINE_AREA_DETALHADA;str;;0;Código de identificação da área detalhada, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;
21;geral;;NO_CINE_AREA_DETALHADA;str;;0;Nome da área detalhada, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco;
22;geral;;TP_GRAU_ACADEMICO;int;-1;1;Tipo do grau acadêmico conferido ao aluno pela conclusão dos requisitos exigidos pelo curso;"{1: “Bacharelado”, 2: “Licenciatura”, 3: “Tecnológico”, 4: “Bacharelado e Licenciatura""}"
23;geral;;TP_MODALIDADE_ENSINO;int;-1;0;Tipo da modalidade de ensino do curso;"{1: “Presencial”, 2: “Curso a distância""}"
24;geral;;TP_NIVEL_ACADEMICO;int;-1;0;Tipo do nível acadêmico do curso;"{1: “Graduação”, 2: “Sequencial de Formação Específica""}"
25;geral;cursos;QT_CURSO;int;-1;0;Número de cursos;
26;geral;total;QT_VG_TOTAL;int;-1;0;Quantidade total de vagas oferecidas nos cursos;
27;geral;diurno;QT_VG_TOTAL_DIURNO;int;-1;1;Quantidade total de vagas oferecidas nos cursos no turno diurno;
28;geral;noturno;QT_VG_TOTAL_NOTURNO;int;-1;1;Quantidade total de vagas oferecidas nos cursos no turno noturno;
29;geral;ead;QT_VG_TOTAL_EAD;int;-1;0;Quantidade total de vagas oferecidas nos cursos EAD;
30;geral;vaga_outros;QT_VG_NOVA;int;-1;0;Quantidade de vagas novas oferecidas nos cursos;
31;geral;vaga_seletivo;QT_VG_PROC_SELETIVO;int;-1;0;Quantidade de vagas nos processos seletivos oferecidos nos cursos ;
32;geral;vaga_remanescente;QT_VG_REMANESC;int;-1;0;Quantidade de vagas remanescentes oferecidas nos cursos ;
33;geral;vaga_especial;QT_VG_PROG_ESPECIAL;int;-1;0;Quantidade de vagas oferecidas para programas especiais;
34;inscritos;vaga_outros;QT_INSCRITO_TOTAL;int;-1;0;Quantidade total de inscritos nos cursos;
35;inscritos;diurno;QT_INSCRITO_TOTAL_DIURNO;int;-1;1;Quantidade total de inscritos nos cursos no turno diurno;
36;inscritos;noturno;QT_INSCRITO_TOTAL_NOTURNO;int;-1;1;Quantidade total de inscritos nos cursos no turno noturno;
37;inscritos;ead;QT_INSCRITO_TOTAL_EAD;int;-1;0;Quantidade total de inscritos nos cursos EAD;
38;inscritos;vaga_nova;QT_INSC_VG_NOVA;int;-1;0;Quantidade de inscritos no processo seletivo de vagas novas ;
39;inscritos;vaga_seletivo;QT_INSC_PROC_SELETIVO;int;-1;0;Quantidade de inscritos nos processos seletivos oferecidos nos cursos ;
40;inscritos;vaga_remanescente;QT_INSC_VG_REMANESC;int;-1;0;Quantidade de inscritos no processo seletivo de vagas remanescentes;
41;inscritos;vaga_especial;QT_INSC_VG_PROG_ESPECIAL;int;-1;0;Quantidade de inscritos no processo seletivo de vagas oferecidas para programas especiais;
42;ingressantes;total;QT_ING;int;-1;0;Quantidade de ingressantes nos cursos (soma do número de alunos com data de ingresso de 01 de janeiro e 01 de julho do ano de referência do censo);
43;ingressantes;sexo;QT_ING_FEM;int;-1;0;Quantidade de ingressantes do sexo feminino nos cursos;
44;ingressantes;sexo;QT_ING_MASC;int;-1;0;Quantidade de ingressantes do sexo masculino nos cursos;
45;ingressantes;diurno;QT_ING_DIURNO;int;-1;1;Quantidade de ingressantes nos cursos no turno diurno;
46;ingressantes;noturno;QT_ING_NOTURNO;int;-1;1;Quantidade de ingressantes nos cursos no turno noturno;
47;ingressantes;vaga_nova;QT_ING_VG_NOVA;int;-1;0;Quantidade de ingressantes em vagas novas oferecidas nos cursos;
48;ingressantes;vaga_vestibular;QT_ING_VESTIBULAR;int;-1;0;Quantidade de ingressantes nos cursos por vestibular;
49;ingressantes;enem;QT_ING_ENEM;int;-1;0;Quantidade de ingressantes nos cursos pelo ENEM;
50;ingressantes;vaga_pas;QT_ING_AVALIACAO_SERIADA;int;-1;0;Quantidade de ingressantes nos cursos por meio da avaliação seriada;
51;ingressantes;vaga_simplificada;QT_ING_SELECAO_SIMPLIFICA;int;-1;0;Quantidade de ingressantes nos cursos por meio de seleção simplificada;
52;ingressantes;vaga_terminalidade;QT_ING_EGR;int;-1;0;Quantidade de alunos que se formaram em um curso de Bacharelado Interdisciplinar ou Licenciatura Interdisciplinar e que ingressaram em um curso de terminalidade;
53;ingressantes;vaga_outros;QT_ING_OUTRO_TIPO_SELECAO;int;-1;0;Quantidade de ingressantes em outro tipo de seleção para os cursos ;
54;ingressantes;vaga_seletivo;QT_ING_PROC_SELETIVO;int;-1;0;Quantidade de ingressantes nos processos seletivos oferecidos nos cursos;
55;ingressantes;vaga_remanescente;QT_ING_VG_REMANESC;int;-1;0;Quantidade de ingressantes nos cursos por meio de vagas remanescentes;
56;ingressantes;vaga_especial;QT_ING_VG_PROG_ESPECIAL;int;-1;0;Quantidade de ingressantes nos cursos por meio de vagas para programas especiais;
57;ingressantes;vaga_outros;QT_ING_OUTRA_FORMA;int;-1;0;Quantidade de ingressantes nos cursos por outras formas de ingresso;
58;ingressantes;faixa_etaria;QT_ING_0_17;int;-1;0;Quantidade de ingressantes nos cursos - Até 17 anos de idade;
59;ingressantes;faixa_etaria;QT_ING_18_24;int;-1;0;Quantidade de ingressantes nos cursos - De 18 a 24 anos de idade;
60;ingressantes;faixa_etaria;QT_ING_25_29;int;-1;0;Quantidade de ingressantes nos cursos - De 25 a 29 anos de idade;
61;ingressantes;faixa_etaria;QT_ING_30_34;int;-1;0;Quantidade de ingressantes nos cursos - De 30 a 34 anos de idade;
